"mean.pred","lo","hi","tree.seq"
3.14160221432171,1.60243029130752,5.03172266906493,-0.4
3.15699008126864,1.62705694912849,5.03172266906493,-0.390909090909091
3.17252445346634,1.65206231006921,5.03172266906493,-0.381818181818182
3.18820691419509,1.67745220077532,5.03172266906493,-0.372727272727273
3.20403906587536,1.70323253757952,5.03172266906493,-0.363636363636364
3.22002253032096,1.72181572869034,5.03172266906493,-0.354545454545455
3.23615894899579,1.73910918836804,5.03172266906493,-0.345454545454545
3.25244998327429,1.75657671807851,5.03169858438405,-0.336363636363636
3.2688973147056,1.77488953780094,5.03152901583364,-0.327272727272727
3.28550264528155,1.79795461393411,5.03135967510585,-0.318181818181818
3.30226769770845,1.82125499840479,5.02815907013759,-0.309090909090909
3.31919421568285,1.84834624553641,5.02157251612129,-0.3
3.33628396417121,1.87191352244605,5.01499481142259,-0.290909090909091
3.35353872969365,1.90071289309523,5.00842594415204,-0.281818181818182
3.37096032061181,1.93834826345186,5.0018659024362,-0.272727272727273
3.38855056742076,1.96949966509961,4.99531467441754,-0.263636363636364
3.40631132304532,2.00115294522628,4.98877224825448,-0.254545454545455
3.42424446314045,2.03331498261085,4.98566193092656,-0.245454545454545
3.44235188639618,2.06599395498867,4.98566193092656,-0.236363636363636
3.46063551484685,2.09919817155325,4.98717792438815,-0.227272727272727
3.4790972941849,2.13293607506961,4.99186447679645,-0.218181818181818
3.49773919407918,2.16721624402166,4.99655554720179,-0.209090909090909
3.51656320849791,2.20204739479405,5.00125113995968,-0.2
3.53557135603636,2.23743838388916,5.0059512594298,-0.190909090909091
3.55476568024928,2.27339821017963,5.01065590997608,-0.181818181818182
3.5741482499882,2.30761627650313,5.01536509596662,-0.172727272727273
3.59372115974362,2.34472604058584,5.02007882177374,-0.163636363636364
3.61348652999229,2.37241164790797,5.024797091774,-0.154545454545455
3.63344650754949,2.39771715052409,5.03131108942264,-0.145454545454546
3.6536032659265,2.42406353395227,5.03456668954548,-0.136363636363636
3.67395900569329,2.46948707629591,5.04746275421686,-0.127272727272727
3.69451595484664,2.4990511517633,5.04416803245624,-0.118181818181818
3.71527636918349,2.54283290273813,5.04890908921801,-0.109090909090909
3.73624253267997,2.58215989755005,5.05445244438315,-0.1
3.75741675787587,2.61356725386739,5.05953765110208,-0.0909090909090909
3.77880138626489,2.65294158466223,5.06429243270987,-0.0818181818181818
3.80039878869052,2.6660095792059,5.08378957860516,-0.0727272727272728
3.82221136574792,2.69856142399532,5.09519521462776,-0.0636363636363637
3.84424154819162,2.72156751639619,5.11391442710788,-0.0545454545454546
3.86649179734933,2.74946552462529,5.14590958836573,-0.0454545454545455
3.88896460554181,2.77396028110454,5.14612458652261,-0.0363636363636364
3.91166249650908,2.79171393121978,5.14612458652261,-0.0272727272727273
3.93458802584282,2.82567941097368,5.15048238302974,-0.0181818181818182
3.95774378142529,2.85748553046416,5.16567552463982,-0.00909090909090915
3.9811323838748,2.89221545854566,5.18619194757287,-5.55111512312578e-17
4.00475648699769,2.9320358337172,5.19356798377833,0.00909090909090904
4.0286187782472,2.95913619953727,5.21208420579835,0.0181818181818181
4.05272197918909,2.99392064666633,5.22068865836008,0.0272727272727272
4.07706884597423,3.01071579717639,5.22345211497398,0.0363636363636363
4.10166216981827,3.04735287105965,5.24516923541157,0.0454545454545454
4.12650477748852,3.08069818256114,5.27854543201359,0.0545454545454545
4.15159953179806,3.10235561662499,5.31118289202925,0.0636363636363636
4.1769493321073,3.1158224415419,5.33926017452839,0.0727272727272727
